task,method,method_group,time_step,quality_score,runtime_sec,objective,valid,n_solution_edges,reference_similarity,quality_gap_to_baseline,speedup_vs_full_recompute,reused_solution_rate,changed_edges_ratio,n_changed_edges,n_recomputed_edges,gpu_used,n_queries,n_recomputed_queries,mean_path_risk
Shortest Path,classical_dijkstra_full_recompute,classical,0,7.14426285179375,0.5203823560000274,7.14426285179375,True,,1.0,0.0,1.0,0.0,51016.0,51016,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,0,7.14426285179375,0.534229514999879,7.14426285179375,True,,1.0,0.0,0.9740801310840065,0.0,51016.0,51016,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,0,7.671882759003732,0.42550855799981946,7.671882759003732,True,,0.4633333333333333,0.07385225294132478,1.2229656635960027,,51016.0,51016,,,300.0,,0.16463763387326819
Shortest Path,graph_ai_message_passing_routing,graph_ai,0,7.145464581223849,0.4686630979999791,7.145464581223849,True,,0.9766666666666667,0.00016820901680538196,1.1103548758602082,,51016.0,51016,,True,300.0,,0.15725405971589185
Shortest Path,classical_dijkstra_full_recompute,classical,1,7.0737341409862715,0.4922262799998407,7.0737341409862715,True,,1.0,0.0,1.0,0.0,1.0354753031769235,50292,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,1,7.0737341409862715,0.47875646199986477,7.0737341409862715,True,,1.0,0.0,1.0281350103217608,0.0,1.0354753031769235,50292,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,1,7.648817272862271,0.3942968100000144,7.648817272862271,True,,0.4533333333333333,0.08129838080058477,1.2483648548914783,,1.0354753031769235,50292,,,300.0,,0.1614036034777013
Shortest Path,graph_ai_message_passing_routing,graph_ai,1,7.074386814521584,0.44993850200012275,7.074386814521584,True,,0.98,9.226718481414522e-05,1.09398568429182,,1.0354753031769235,50292,,True,300.0,,0.1551502472668239
Shortest Path,classical_dijkstra_full_recompute,classical,2,7.115032209346807,0.47168606699983684,7.115032209346807,True,,1.0,0.0,1.0,0.0,1.0354133644781847,49646,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,2,7.115032209346807,0.45695778899994366,7.115032209346807,True,,1.0,0.0,1.0322311564753632,0.0,1.0354133644781847,49646,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,2,7.721752985975222,0.39113668300001336,7.721752985975222,True,,0.46,0.08527308925339565,1.2059366648559033,,1.0354133644781847,49646,,,300.0,,0.16057376486015607
Shortest Path,graph_ai_message_passing_routing,graph_ai,2,7.117528136242857,0.40227954600004523,7.117528136242857,True,,0.96,0.00035079628912592216,1.1725330598831485,,1.0354133644781847,49646,,True,300.0,,0.15227929633356543
Shortest Path,classical_dijkstra_full_recompute,classical,3,7.1438457935110184,0.46288073599998825,7.1438457935110184,True,,1.0,0.0,1.0,0.0,1.0354298269706124,49010,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,3,7.1438457935110184,0.4574761110000054,7.1438457935110184,True,,1.0,0.0,1.0118140048628306,0.0,1.0354298269706124,49010,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,3,7.802858309723585,0.4144528000001628,7.802858309723585,True,,0.43,0.09224898398719196,1.1168478919669655,,1.0354298269706124,49010,,,300.0,,0.1654964324931676
Shortest Path,graph_ai_message_passing_routing,graph_ai,3,7.14429046351189,0.4112407570000869,7.14429046351189,True,,0.98,6.22451846980612e-05,1.1255711602531906,,1.0354298269706124,49010,,True,300.0,,0.15363217609380295
Shortest Path,classical_dijkstra_full_recompute,classical,4,7.147224359436583,0.4569036989998949,7.147224359436583,True,,1.0,0.0,1.0,0.0,1.03544732163893,48344,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,4,7.147224359436583,0.4605568970000604,7.147224359436583,True,,1.0,0.0,0.9920678682178871,0.0,1.03544732163893,48344,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,4,7.776712816962602,0.42081245800000033,7.776712816962602,True,,0.42,0.08807453437429824,1.0857656191345326,,1.03544732163893,48344,,,300.0,,0.16247341684833475
Shortest Path,graph_ai_message_passing_routing,graph_ai,4,7.148774299310005,0.42788246700001764,7.148774299310005,True,,0.97,0.00021685899245280435,1.0678252422992505,,1.03544732163893,48344,,True,300.0,,0.1550635659693323
Shortest Path,classical_dijkstra_full_recompute,classical,5,7.254555610881959,0.4965821270000106,7.254555610881959,True,,1.0,0.0,1.0,0.0,1.035459299928387,47715,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,5,7.254555610881959,0.44864122800004225,7.254555610881959,True,,1.0,0.0,1.106857988093693,0.0,1.035459299928387,47715,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,5,7.943931469332977,0.39412562100005744,7.943931469332977,True,,0.42,0.09502661436862406,1.25995900936351,,1.035459299928387,47715,,,300.0,,0.16097262411194116
Shortest Path,graph_ai_message_passing_routing,graph_ai,5,7.255262621472439,0.40895062799995685,7.255262621472439,True,,0.9833333333333333,9.745746375137183e-05,1.2142838108077512,,1.035459299928387,47715,,True,300.0,,0.15468870111450012
Shortest Path,classical_dijkstra_full_recompute,classical,6,7.380254426124499,0.4522822270000688,7.380254426124499,True,,1.0,0.0,1.0,0.0,1.035393566802064,47157,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,6,7.380254426124499,0.45612440399986554,7.380254426124499,True,,1.0,0.0,0.991576471317685,0.0,1.035393566802064,47157,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,6,8.10794729305899,0.41848957100000916,8.10794729305899,True,,0.3933333333333333,0.09859997026100019,1.0807490994800892,,1.035393566802064,47157,,,300.0,,0.16373890820405143
Shortest Path,graph_ai_message_passing_routing,graph_ai,6,7.38189151239176,0.4255635219999476,7.38189151239176,True,,0.9733333333333334,0.0002218197602328758,1.0627842933401714,,1.035393566802064,47157,,True,300.0,,0.15483282885535996
Shortest Path,classical_dijkstra_full_recompute,classical,7,7.36634543139881,0.45163955699990765,7.36634543139881,True,,1.0,0.0,1.0,0.0,1.0354072724849508,46613,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,7,7.36634543139881,0.4416551879999133,7.36634543139881,True,,1.0,0.0,1.022606706026051,0.0,1.0354072724849508,46613,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,7,8.212097766398127,0.43095485000003464,8.212097766398127,True,,0.38333333333333336,0.11481301588089057,1.047997387661077,,1.0354072724849508,46613,,,300.0,,0.1597588894566283
Shortest Path,graph_ai_message_passing_routing,graph_ai,7,7.3677422451647,0.4191806960000122,7.3677422451647,True,,0.9733333333333334,0.00018962099712784112,1.0774340548351362,,1.0354072724849508,46613,,True,300.0,,0.15543325436819125
Shortest Path,classical_dijkstra_full_recompute,classical,8,7.347721190754448,0.43564087599997947,7.347721190754448,True,,1.0,0.0,1.0,0.0,1.0354274917335853,46032,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,8,7.347721190754448,0.4372785909999948,7.347721190754448,True,,1.0,0.0,0.9962547560440357,0.0,1.0354274917335853,46032,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,8,8.114049552554409,0.38937494200013134,8.114049552554409,True,,0.37333333333333335,0.10429469789412033,1.11882103599731,,1.0354274917335853,46032,,,300.0,,0.16218647355522808
Shortest Path,graph_ai_message_passing_routing,graph_ai,8,7.348630256738306,0.40033419899987166,7.348630256738306,True,,0.9733333333333334,0.00012372080543860225,1.088193007463045,,1.0354274917335853,46032,,True,300.0,,0.15705598033866092
Shortest Path,classical_dijkstra_full_recompute,classical,9,7.402146148375996,0.44687552599998526,7.402146148375996,True,,1.0,0.0,1.0,0.0,1.035398028637119,45484,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,9,7.402146148375996,0.44075146300019696,7.402146148375996,True,,1.0,0.0,1.013894594831522,0.0,1.035398028637119,45484,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,9,8.162711507751288,0.3738271629999872,8.162711507751288,True,,0.38333333333333336,0.10274930326013047,1.1954067821444012,,1.035398028637119,45484,,,300.0,,0.16124052415163032
Shortest Path,graph_ai_message_passing_routing,graph_ai,9,7.403630710984975,0.40700756899991575,7.403630710984975,True,,0.96,0.00020055840282270899,1.097953846652119,,1.035398028637119,45484,,True,300.0,,0.1525713569860034
Shortest Path,classical_dijkstra_full_recompute,classical,10,7.449774451881513,0.427525605000028,7.449774451881513,False,,1.0,0.0,1.0,0.0,1.0353666674336732,44996,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,10,7.449774451881513,0.4227974349998931,7.449774451881513,False,,1.0,0.0,1.0111830621681424,0.0,1.0353666674336732,44996,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,10,8.289775012222586,0.37925524899992524,8.289775012222586,False,,0.36666666666666664,0.11275516671903035,1.1272766985490352,,1.0353666674336732,44996,,,300.0,,0.1677720146249427
Shortest Path,graph_ai_message_passing_routing,graph_ai,10,7.4513323311029325,0.3890142760001254,7.4513323311029325,False,,0.96,0.00020911763590719158,1.0989972126367162,,1.0353666674336732,44996,,True,300.0,,0.15053433061294155
Shortest Path,classical_dijkstra_full_recompute,classical,11,7.509607294378471,0.4469115879999208,7.509607294378471,False,,1.0,0.0,1.0,0.0,1.035366335712791,44528,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,11,7.509607294378471,0.4353114309999455,7.509607294378471,False,,1.0,0.0,1.0266479494308909,0.0,1.035366335712791,44528,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,11,8.288047246446315,0.3774244119999821,8.288047246446315,False,,0.37,0.10365920900425339,1.184108854092729,,1.035366335712791,44528,,,300.0,,0.1647357014558534
Shortest Path,graph_ai_message_passing_routing,graph_ai,11,7.51101789840049,0.4014456790000622,7.51101789840049,False,,0.9666666666666667,0.00018783991848347745,1.113255444953616,,1.035366335712791,44528,,True,300.0,,0.15559527529692765
Shortest Path,classical_dijkstra_full_recompute,classical,12,7.566087472032868,0.43739370799994504,7.566087472032868,False,,1.0,0.0,1.0,0.0,1.035397605663617,44022,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,12,7.566087472032868,0.4365597250000519,7.566087472032868,False,,1.0,0.0,1.0019103525866777,0.0,1.035397605663617,44022,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,12,8.389904380355157,0.3782716190000883,8.389904380355157,False,,0.3933333333333333,0.10888281577069105,1.156295333908841,,1.035397605663617,44022,,,300.0,,0.1695578652822864
Shortest Path,graph_ai_message_passing_routing,graph_ai,12,7.567096287877953,0.4035894459998417,7.567096287877953,False,,0.9666666666666667,0.0001333338860822671,1.0837590336792815,,1.035397605663617,44022,,True,300.0,,0.15814773325120318
Shortest Path,classical_dijkstra_full_recompute,classical,13,7.560448491107567,0.4055326579998564,7.560448491107567,False,,1.0,0.0,1.0,0.0,1.0353797137286604,43546,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,13,7.560448491107567,0.42364629899998363,7.560448491107567,False,,1.0,0.0,0.9572434810763496,0.0,1.0353797137286604,43546,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,13,8.355380884142388,0.36719510900002206,8.355380884142388,False,,0.42,0.105143549879323,1.1044064805335738,,1.0353797137286604,43546,,,300.0,,0.1650820497663985
Shortest Path,graph_ai_message_passing_routing,graph_ai,13,7.56137859539652,1.191228325999873,7.56137859539652,False,,0.9766666666666667,0.0001230223696447205,0.3404323496584647,,1.0353797137286604,43546,,True,300.0,,0.15726985344242037
Shortest Path,classical_dijkstra_full_recompute,classical,14,7.616516357844546,0.47514497099996333,7.616516357844546,False,,1.0,0.0,1.0,0.0,1.0353217833661275,43146,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,14,7.616516357844546,0.41737143499995,7.616516357844546,False,,1.0,0.0,1.1384223527420372,0.0,1.0353217833661275,43146,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,14,8.443580597860546,0.3946007009999448,8.443580597860546,False,,0.44333333333333336,0.10858825756530732,1.204115881689804,,1.0353217833661275,43146,,,300.0,,0.16763755981017814
Shortest Path,graph_ai_message_passing_routing,graph_ai,14,7.617455885854321,0.4242313089998788,7.617455885854321,False,,0.9733333333333334,0.00012335403295072066,1.120013919104917,,1.0353217833661275,43146,,True,300.0,,0.15754055555445437
Shortest Path,classical_dijkstra_full_recompute,classical,15,7.683848244141828,0.4331757090001247,7.683848244141828,False,,1.0,0.0,1.0,0.0,1.03532575775931,42731,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,15,7.683848244141828,0.4314268949999587,7.683848244141828,False,,1.0,0.0,1.0040535581356518,0.0,1.03532575775931,42731,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,15,8.488683922073944,0.3661021839998284,8.488683922073944,False,,0.42333333333333334,0.10474382787891781,1.1832098466812964,,1.03532575775931,42731,,,300.0,,0.16544634223804572
Shortest Path,graph_ai_message_passing_routing,graph_ai,15,7.685199396493729,0.40268165300017245,7.685199396493729,False,,0.97,0.0001758431854678466,1.0757274531202423,,1.03532575775931,42731,,True,300.0,,0.15492141390507536
Shortest Path,classical_dijkstra_full_recompute,classical,16,7.731097627551899,0.44023515300000327,7.731097627551899,False,,1.0,0.0,1.0,0.0,1.0353497025630982,42293,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,16,7.731097627551899,0.45957378100001733,7.731097627551899,False,,1.0,0.0,0.9579205150521558,0.0,1.0353497025630982,42293,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,16,8.554338453494033,0.36494680500004506,8.554338453494033,False,,0.37666666666666665,0.10648433968913906,1.2062995126096498,,1.0353497025630982,42293,,,300.0,,0.16742385228790327
Shortest Path,graph_ai_message_passing_routing,graph_ai,16,7.734522677034115,0.39722260299981826,7.734522677034115,False,,0.94,0.00044302240732409855,1.1082832388573938,,1.0353497025630982,42293,,True,300.0,,0.15265139969353364
Shortest Path,classical_dijkstra_full_recompute,classical,17,7.78206103755114,0.40972171399994295,7.78206103755114,False,,1.0,0.0,1.0,0.0,1.0353249449978987,41882,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,17,7.78206103755114,0.4078368269999828,7.78206103755114,False,,1.0,0.0,1.0046216694402643,0.0,1.0353249449978987,41882,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,17,8.528920462244077,0.37134035799999765,8.528920462244077,False,,0.39666666666666667,0.09597193096906874,1.1033589675161177,,1.0353249449978987,41882,,,300.0,,0.1668246428353252
Shortest Path,graph_ai_message_passing_routing,graph_ai,17,7.783174075314642,0.37709520199996405,7.783174075314642,False,,0.9633333333333334,0.00014302609014911296,1.086520623510829,,1.0353249449978987,41882,,True,300.0,,0.15100732615783236
Shortest Path,classical_dijkstra_full_recompute,classical,18,7.874609176645949,0.44201213700011976,7.874609176645949,False,,1.0,0.0,1.0,0.0,1.035237240829346,41542,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,18,7.874609176645949,0.4047433440000532,7.874609176645949,False,,1.0,0.0,1.0920800639529769,0.0,1.035237240829346,41542,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,18,8.594802175854744,0.3355471929999112,8.594802175854744,False,,0.41333333333333333,0.09145761815642872,1.317287541726617,,1.035237240829346,41542,,,300.0,,0.1703439468544971
Shortest Path,graph_ai_message_passing_routing,graph_ai,18,7.876564093542371,0.3899232189999111,7.876564093542371,False,,0.9533333333333334,0.0002482557359443477,1.1335876281843593,,1.035237240829346,41542,,True,300.0,,0.15416183773413708
Shortest Path,classical_dijkstra_full_recompute,classical,19,7.9455195680490665,0.4414480550001372,7.9455195680490665,False,,1.0,0.0,1.0,0.0,1.03527252614642,41179,,,300.0,,
Shortest Path,dynamic_affected_query_path_reuse,dynamic,19,7.9455195680490665,0.4025729110001066,7.9455195680490665,False,,1.0,0.0,1.0965667160849286,0.0,1.03527252614642,41179,,,300.0,300.0,
Shortest Path,ai_risk_aware_routing_proxy_inspired_by_gnn_rl,ai_ml,19,8.657601270627499,0.32641718599984415,8.657601270627499,False,,0.44333333333333336,0.08962053349435976,1.3524044502986063,,1.03527252614642,41179,,,300.0,,0.17187008926734387
Shortest Path,graph_ai_message_passing_routing,graph_ai,19,7.947183139052207,0.3620597929998439,7.947183139052207,False,,0.9633333333333334,0.00020937221145740499,1.2192683737194963,,1.03527252614642,41179,,True,300.0,,0.15737507979645585
